BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'khaki%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'PERU'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000041552        | 0zl2BKvpDK4es,puJKbzS9hyx1cO6JVQn
 Supplier#000041716        | EYDaazGhbL g0gxSuXOM7t9g0vmUygy5Z
 Supplier#000041800        | r33YLB8SHKreK2JkHM,gMnFisjT3QD3mPd6iS
 Supplier#000041813        | dnaoMDQg90ooL 0w4ftPQn
 Supplier#000041864        | 8PuJqqk9u o,cxDa4kqCmDcbKU6R
 Supplier#000041891        | Dyn,YhN5,bmwf8AiVQvnTUq6GgRj3zn
 Supplier#000041927        | hFB93ypz7f982x8nZzQquV9VCSFo1pz1uQVK3DvK
 Supplier#000041948        | aCU nSsmlrj OV3lZZW
 Supplier#000041974        | AiaxcX8jloUKcl1StL6BpxLxTVsgdEBkmroGNR2
 Supplier#000042048        | ckrH6LAgUXAmCOw epziqKWQcBDqrCttn
 Supplier#000042060        | pMzThDYYUrl9
 Supplier#000042169        | nX jkoyAaxodA7z5roXrNL
 Supplier#000042355        | bbShPnqkLZb8k03h0FA7DXEUMtf
 Supplier#000042508        | lDQrbYRKwWZ38TkkR8dvVVIe
 Supplier#000042529        | oytAWh0HKFM4UchzXewgUEXP09Rq gTgX5cESM
 Supplier#000042726        | BpMxwB9SO4KwRnfAKaH0GriUeahtnBx 37q55CVN
 Supplier#000042776        | VE4z6b5lr 9j0Y4mCwpLqyW3
 Supplier#000042927        | Q1Fjo L22iEvtymDKsKOWk
 Supplier#000043039        | uanRXx2XXCNRSV
 Supplier#000043071        | nJieZ5janrASkhvqie,Zu 11dHpe382,UV68
 Supplier#000043242        | GS8VyeZgKhDK1ijE
 Supplier#000043394        | Cflv1yaP3bPRQSm1V9wyOsv9FY 0yy
 Supplier#000043404        | JjyMtPeCDWKLymB2iG2FTq9P 3IIlVezglsnDfIi
 Supplier#000043577        | FJbkWHa7kMp75Bo
 Supplier#000043583        | a6b9DSSV0108v oPzFE
 Supplier#000043650        | el8BINEWlTuRm 7d9RHsxHEZ
 Supplier#000043660        | oGVfObeiVodn47NsVDaum67Z
 Supplier#000043753        | FPBonhJcWZaL9a
 Supplier#000043779        | 36QFeDo5thUg4MH,YHm9,
 Supplier#000043899        | b, brbm8uY
 Supplier#000043936        | vIQ 65NUkP7CditLkmPpDSvi2uC4K7S3nAqt
 Supplier#000043965        | 5do828tgcBDCdQsfMvbqg9S31D7s6
 Supplier#000044006        | Saj qrx5BNFq
 Supplier#000044024        | 9,7f8NuiVWNgfb
 Supplier#000044046        | vRLhnmONOUJ99y
 Supplier#000044080        | WwChFpUQvTz1L2NpJzhL
 Supplier#000044098        | S6p2cWFmf8gRtaTHjh 4
 Supplier#000044140        | oLrH2SLVHy7XMW1XiuSUHVXPm
 Supplier#000044188        | EjPxnYwgKMW
 Supplier#000044207        | QBLQWMv KyR0hpV7mN2177aO2J1f 80y8BzKOna
 Supplier#000044221        | Z0EElB,UhFCCFk42Q34fQWp9O
 Supplier#000044387        | ijx3yfrbual
 Supplier#000044390        | 0pHlnBWnX1zQuLlnwXMJHkl8Z,
 Supplier#000044447        | HsKCNobmtyJb2G8yGhatXy
 Supplier#000044514        | NWMIe4v6koJZ3O6HH9qbDCN
 Supplier#000044572        | tLJiY8aRP1lWqVsxXeQMLtOCiS76XiMsRGzNd
 Supplier#000044614        | ccerhM3xG37YxRoYDQeoBpkDww6a5XaNJvJcXP
 Supplier#000044641        | B,iy xoSEF1j4f
 Supplier#000044799        | I,lQvs0bzM8otvbRIBrN5 g
 Supplier#000044816        | TAwUAisStx2UwaF8cu3KP
 Supplier#000044833        | IiTL7LLOeQSO4W3hQcHeduRtU
 Supplier#000044856        | faOpJK12aUCflqUYUO0NbyQ
 Supplier#000044901        | TRupUBusRifIyLniDhFcEACWM8ldpv
 Supplier#000044947        | 4TEmFKNZezlmVb
 Supplier#000044960        | FBE5HLRAL,tOaAM6CdTnm6kZFigdg
 Supplier#000044969        | Bf5jTnP16rkTr7csutFPPOzyVceUE9Q1WMoy
 Supplier#000044983        | 9fNXVQRzHLCQgX5nqFEkNMH09Fg3KmXL
 Supplier#000045024        | pMxX9mIK8RTkFDN
 Supplier#000045078        | wl40gKwBN1JjqvfeJHQ1IrpOX XSrt2b0137Y
 Supplier#000045097        | mGA 5fzlybxcm9BMQIzwnm1
 Supplier#000045130        |  V7ahyww UyOZkyRDdUO5 wHQC4wrW6ho3OOwJp
 Supplier#000045178        | IMX18BIu,SK5nq,9
 Supplier#000045222        | BlyGocqh6h6AN56SjEAqu0r3kQDkEeLdFF5iYX
 Supplier#000045265        | wKs46F5XnVL9K  ,zDqGbb1iviKpNPG5d5wr
 Supplier#000045507        | W5CABQk3YudzfPNAczvQHKUjLDGpxV9afvpvN
 Supplier#000045656        | R0SJzWFYLBUPfj4YB6xqigueG3U2
 Supplier#000045663        | jVN3BnuFJJB6akwSw6EdVwrI 4 rkmDYnif
 Supplier#000045695        | DTrvajvKj5bZ1s3tZG9RuttWE04A
 Supplier#000045705        | c aFYx6AXblpgOhJS
 Supplier#000045727        | hhJWFRoQOE5sc9GhVwxWTUy9uHrbIs7PglsOdxN
 Supplier#000045760        | o1lQ UdrzL3ks0C HjbAC
 Supplier#000045773        | 61QdoKUJtnviV71V9as4Rw
 Supplier#000045789        | 5YjlReocGmLKF,D4SwNCu6pj2IMK 
 Supplier#000045803        | 8Gn2za3Wm3H
 Supplier#000045812        | EXyv74,wiIL9ekpUcxgdE ZZHGw5yeJm5lpIVfMK
 Supplier#000045844        | ocihG78K086LRnU4FfG
 Supplier#000045845        | RxafmWiVlDrjZ,h5Us2SGYgM
 Supplier#000045868        | N1FjPvpU1mO5i8
 Supplier#000045956        | LsuOR6Gd18wZGIRtNESnmb,ZnkHV0uuN9Q2
 Supplier#000046050        | sRTB4WQrr0fjEH QcSh8,,7SaocNliYkeL
 Supplier#000046182        | 94HuOwVL50pBgLEjZen02I7tlEd,hiUDjKMbL
 Supplier#000046295        | J8slFBWPf WWalTWKWF,,FzLza9FC 
 Supplier#000046469        | BdIOzlXbBv1Eca
 Supplier#000046537        | kTyecGuJE,cFRHBr106dJIMKyJbqDLdVT
 Supplier#000046554        | btopMtiiA0hTCA,ePBbMQB
 Supplier#000046599        | oe9eajiso8v97Hae
 Supplier#000046661        | wP7zHjkEqWTXeoiyTiZpIqVgRtbVsji
 Supplier#000046677        | 3ZSjH9q4fnzqEeRj9Vt0XmrgJSZx0
 Supplier#000046728        | 3I9Kg ahtejeG6D JR0MUdWznN
 Supplier#000046852        | YZEVtYWfCmZS5at0LEc5nnVCY9kcgXP,Xh0FF
 Supplier#000046865        | Ul8yv8EGXW GXDX3PjnAc98kc
 Supplier#000046955        | nBX K2YVAfCMIsKxjXT
 Supplier#000047002        | u rzqaN2tetV,5IBGcj2h68C, pA,WJPrRR
 Supplier#000047032        | gfF6 eR7Zg3RIZEFwbUkatGYOqkQua3a04CGBd
 Supplier#000047042        | FSeM2GQQSerawrFV8ers4G1uLi4h
 Supplier#000047063        | IMpiO339KA
 Supplier#000047066        | Xe qfB7bx95pO
 Supplier#000047145        | KjecUoau1U1jPnMjaGBAsdsgf
 Supplier#000047158        | k6 HSatQWnVqViy7QHGk6AG9wl9pj
 Supplier#000047180        | 5yGzTN,1YxQAjnyw4NpmbqVGc8iGSvZLz7m g
 Supplier#000047257        | 1sk1qIX7ugCD
 Supplier#000047456        | ,KXlO8Hq49cTSXBDw1RWzss6DjVboPKWUvW
 Supplier#000047523        | cv9tLrDsBRbSVDFUYIUvAZkmJm2YuEVIK
 Supplier#000047640        | UEeVk2snu7gt0tSe31zy7lODp iG,EOZ
 Supplier#000047740        | pMUf3Cvnc5PZEINsJIGOwuWPs3q3KfxzECdt4Fh
 Supplier#000047772        | 4L4u3YFAMeckMr0VoFOXwtL0zK,fRrb2C
 Supplier#000047782        | hOriGTaO2RqwFbpVTw76BgZdvVCRoe aDL
 Supplier#000047863        | ajDwCzMWREVLfbpI,NooS
 Supplier#000047908        | eWAnyLsxDxF,1
 Supplier#000047925        | Zeb6x5U4LsK7Dkl6L5
 Supplier#000047927        | 2o2AB51Pi8ui3q4J6zllx2TQdVYo
 Supplier#000047970        | SC7pC2FOwQItytV4
 Supplier#000047986        | ijPuGTMNTEMW6v1C0Slg0w,ws
 Supplier#000048017        | u6v8qjvovFa7
 Supplier#000048079        | G75FPEivBmLPkzlbiCMK8yi3e7UWS
 Supplier#000048233        | UritDsApkzfxQa2,C
 Supplier#000048292        | RHNOIBOt7XUPl ceWNvrEesRVrB8KJ3pxWr
 Supplier#000048297        | FKVo4j4SFGTK
 Supplier#000048309        | 144WVdoVCHTiCjA4RaP1SkUbG
 Supplier#000048360        | zQ4etGK6or5V
 Supplier#000048366        | jIN3k8WhUKRgYhG6CfKTM9zHZUsn3Aa2x
 Supplier#000048412        | ocM9sNAAl9lYy24NqlFTrMGuQAgYTcpT8v1,
 Supplier#000048579        | VVZsZbivfIewswZ
 Supplier#000048674        | c031QNTAWA
 Supplier#000048680        | pwPbpCQ 9KUJSDWOMV3FMnD0GOpT
 Supplier#000048942        | dXXMAQ0zVwyuI0K
 Supplier#000048957        | vIeuOUa8E78byw1oujJ6P
 Supplier#000048979        | 9dvy4wXMLX I4cJ6xmE zRboC
 Supplier#000049033        | V4uS7T mWSAtIA3kwJ5 DC Sr
 Supplier#000049078        | 7dhk bI6N6
 Supplier#000049187        | lV1JDKIUSfVJnlxs2ubOuEfY84hfobc26
 Supplier#000049255        | IzcTashNEGlB0hFV ePoYFXvWYKOQ2
 Supplier#000049328        | 2A6mIY9Bp74Z
 Supplier#000049337        | ,isOJPSVb794lhb0DJNOZZ9NexzOrlvkL,Te7h
 Supplier#000049356        | dgQixX6MuocyhNSa
 Supplier#000049425        | jVHg9,vY11VkmYEQq9NIDGx7cXF5ucR8dz
 Supplier#000049477        | xw3OydZeudhwKIZra0muqOK4  SzAqTZgJYuvKI0
 Supplier#000049479        | DUD4F67NgDF4ynfQdOPHFJMQtxhimlCpPof
 Supplier#000049488        | F99SdKd54c6
 Supplier#000049522        | ,PoD8wnZfBosa
 Supplier#000049525        | GEScvWnvFH,r0laifOAiPyLN
 Supplier#000049592        | jiswGfe6 k2H2ujSASj
 Supplier#000049709        | 0hpQqt7XYW757R
 Supplier#000049747        | mNw1Vaz49z
 Supplier#000049853        | gQM9FDckYIoSZ
 Supplier#000049865        | EOVewxfcQIyV
 Supplier#000049866        | mTyuajDRprwafpyMsdthoDWR
 Supplier#000049886        | x8YB,kh70fGRhQBhvEzMKbh 8WMusHyh5nG
 Supplier#000049910        | u0lHd5vH0PaZiyymPYzsIPWZDdBc
 Supplier#000049982        | IDRn203Uc68WZozT
 Supplier#000050015        | 3U6YN5DJsd2eroOml1
 Supplier#000050057        | HRh0ZJoLgWk
 Supplier#000050070        | 0WYQinwfoqRFUfkRIuMrBQnUuX6TyHFeAXVWE
 Supplier#000050141        | Rt,4UJ1RRdS
 Supplier#000050164        | LuxGgbJgAlHObaHPWKyBat1qK4bfPqSSuXbrur
 Supplier#000050285        | WhxL,usEOuU2L8d5r31QxCWECbp
 Supplier#000050328        | Hvdp8sBTBkKBNpKBupTtb
 Supplier#000050602        | II6QM3 9RLLLo9sp0C5A2Jm6 HifT
 Supplier#000050639        | ny6 oPMALL8HUgDTPKtJaVA
 Supplier#000050842        | cpLnoJ9zA6Xl9NJgsvONofM5L,
 Supplier#000050926        | fzly1HPj9wudLPHEmuwhC9a3CiFuuJJQJ56fcrf
 Supplier#000050927        | AbkQudqE63
 Supplier#000050991        | awwB,,tqxpaUPIl3natQU
 Supplier#000051012        | aZ00ak51,9oo
 Supplier#000051122        | V0Aizt4gRzCuZQWgboFrV8KNltt8UZ7A
 Supplier#000051164        |  S8Ya7yQzYhng,dMacyuV1
 Supplier#000051224        | 2S3YUxuB0iMdmTrtMQhF7ad0OCpp,Vc3iCuQ,1Qt
 Supplier#000051324        | 2hkzV3p4vgn1cVe0nQF
 Supplier#000051479        | kNBzoZdzuJyIBNoiGYjhc KEhfH6aE, 7zsngZq
 Supplier#000051568        | pLZ59B4kz13n0Hwjhxi4Nm1vrgm
 Supplier#000051605        | vwSMn5nLCDNJUcwfbGcsI6iu40mq 
 Supplier#000051606        | 5gNT0hcok0J1WsCoxYgs1p4cF A2
 Supplier#000051644        | uJQszJdYwFFWqGP4TAIRpfAQZzDF6E
 Supplier#000051748        | RtcEtr9L8IMFUrlffa
 Supplier#000051864        | 2jWzEc42EpDsotBGk2,Ig32W4zAxnFYt
 Supplier#000052120        | wWYsxQhjbZ MJO9MQn0LLNAPMSVKLE
 Supplier#000052167        | h5wZsdD3rxdKMl8s9vTe0LzWjiNeEY
 Supplier#000052270        | qOwT,CLrJhQNTWT
 Supplier#000052293        | xI4ygrg93 7EROQooAi4Q8wmHHFGh9zoly2fhvt
 Supplier#000052403        | VJXvGjn16jav9giXphGeoRLC5S
 Supplier#000052448        | VW8cryIDZgYn9QLLMJLkzr9c9Ujv0lf2tuO
 Supplier#000052456        | 7nXGaBZkTpFr
 Supplier#000052656        | Q0xOoBaty0FW4pom1duxvRo
 Supplier#000052748        | bg3,eRg8KfUMYyxhMSdA7ICL
 Supplier#000052798        | 2JlT1NfEfNYOH
 Supplier#000052815        | 1mlevot77IAvLSCLTMvzu7GAJ OQ
 Supplier#000053025        | Cpn5x3e348M,pEvvqSE
 Supplier#000053037        | w5AQ22p5u4NuHpTUc7Lzvf7OKnMLNnfU
 Supplier#000053124        | orhM,SSEn yg9Q,5diityhAFHLcsy
 Supplier#000053125        | jpgbOiNyZgdMZwoCTC3YK33v2sI7sCHxHH97SZw
 Supplier#000053175        | ,e8FkvElo3ecYsHs8j9DQX9,xr12egsS1QkcZ1
 Supplier#000053323        | TTlOFmb8Uguqn
 Supplier#000053350        | BslgYfR5LcILxfEs7VFH7vP3TGjjcOXBiy
 Supplier#000053436        | K6G4D KPjzNoO,F54JfpzIK9KusvgDimFM
 Supplier#000053471        | fHUqNiWe RDwMbA4JGR
 Supplier#000053591        | 11ntrmv87W5Ys6eH5Ft0awSnHQUsLK,Gl
 Supplier#000053595        |  RsuSajVFtntUOKP
 Supplier#000053613        | WrIkqniXCPoWR8Ax
 Supplier#000053640        | ycbCx5O4IRGf,6SZiHactICRbpHdRP4
 Supplier#000053666        | R1sTLUHC8QtmYMFRFgBAshwzyFj2Lp
 Supplier#000053687        | oeYYuSX8pwGeAYE0hKWFvDmUItXu
 Supplier#000053708        | HW4xAvElmhcH,e1z2GS8f4D7kPxHFukq
 Supplier#000053773        | 0ga,1NLIsMkUyQGQ
 Supplier#000053784        | ln5j9hoIANSXZKc5zsXc0
 Supplier#000053834        | 8ErRfOd9lvL53CEliqsdNt,VvnLyLX4u7SKlb
 Supplier#000053908        | ugTatyGEWj1gzZl6t,qtJbLd
 Supplier#000053927        | bz1A6B SU A,ELoLUOzhG9,ijwv36v
 Supplier#000053930        | AsgsyCTYyFtqqE4VWmnn,Dc8SUy
 Supplier#000053963        | Of2eRJ20Lv T6rRjyKH88Vl
 Supplier#000053967        | rxKFFHdMAZWq1vL8s4JyPXPfL5obq
 Supplier#000053986        | 3ls3yp9q4RSKnJ,Yjpu
 Supplier#000054126        | wewiPbqYcCQbziXH3SlGsIDIUS3Nt,rvj
 Supplier#000054178        | iFcACACLvpgjBoz3k8NgZZ6
 Supplier#000054205        | JFID5juGL6aqvDp5BagowpkeYPsP
 Supplier#000054282        | 0IqjbUJt9o,D3vt
 Supplier#000054314        | E8z4WTXMBC5 D7UXeqI3TN64
 Supplier#000054353        | 60R de0hx6kzcT9
 Supplier#000054456        | WDue , bgms3qgOW
 Supplier#000054554        | OY5I8lCzUUiKHSUqj
 Supplier#000054558        | j6Uai 9zoFjtxRk
 Supplier#000054687        | wI2HnwoSWJcl0dGFnWh rqZYvLBbhcPpEZ
 Supplier#000054705        |  jDV1AjCJb0G2kZz9F91p5KrfB4KEXj
 Supplier#000054717        | ZpNL CIZ48KBSLjUArq6BAU37mEY7hgLNd2
 Supplier#000054725        | 3c7vt2xGolwUGb4v4
 Supplier#000054754        | mwiz,wLGgc3R9jMGKfZsmYJoutnJjMfveQNQYE
 Supplier#000054763        | xhMFap0GMAsKNknDe6plFfCNMt1
 Supplier#000054824        | blOpGthXR4mt9eTaERlbMhJ0ox5TTAzCKgWkbT8
 Supplier#000054826        | PRv3c8CMyF RmiiS6fKinQe
 Supplier#000054964        | gKu98Ss6CM0i4fjbyhIpR xn0nugNx2Hj4l
 Supplier#000055026        | od5HYUkWb3Z7E8MjcGCkiQB,ZC4LJMcY7i
 Supplier#000055077        | XcdSOG70HBZQr
 Supplier#000055136        | Zmtln4tSg4
 Supplier#000055190        | 5cnPJOh QTppY9W0CkqPWl
 Supplier#000055340        | QIn8JEk3cok9wX42FGtH9bFOBPPi88
 Supplier#000055433        | nAyOAi50,1LVDJ7ws
 Supplier#000055463        | p0cZyoBS2UnqZmw7dWvMe
 Supplier#000055515        | wNTzMUjlm7dBmRUkjaDLn6jE2R0CmGgSbvZ
 Supplier#000055563        | wN6606GOw3 
 Supplier#000055591        | ERKGZj6Rzi47Hj3DGJ CZv,uuJ
 Supplier#000055620        | Gwqag4qTSuvc3Z 9B0Uyu6tbEaZa7,i
 Supplier#000055807        | pDeJXxRg4gNMqAfRq3rGpIWud
 Supplier#000055849        | RH7TJNQgJjE2q8q0cDJl,U
 Supplier#000055861        | lLAftcgO3Eggv8AEyz7oSCq6DvGoUHIN
 Supplier#000055885        | dV,9BVRcJb6eANhSF
 Supplier#000055965        |  esoktRNsuRPTIru6X
 Supplier#000055967        | NLah2xocxF
 Supplier#000055993        | IliRwepZ9g56dwGItPemsW
 Supplier#000056002        | sNXJ6AxvtjbwE1BrOZUVIEKrgR6KZAemG4Z
 Supplier#000056120        | pWRgcOPy8vmRjMXN4 jULozB0UvPmcv4vPX4v
 Supplier#000056195        | hFbefjN6olQ0,tIiTMetESM
 Supplier#000056298        | ZnOq16nnEAjKJQhA
 Supplier#000056345        | 3gtAUoOu rBl2l9HVLoOXu3mHgRLHj 5OfgZeTL 
 Supplier#000056389        | sEVS2nSjaFV8HBUfFmhvI2Fl6QYCjx2C
 Supplier#000056429        | uUV30PJ5w5
 Supplier#000056562        | x7ivUMtOe63Q9IpZ
 Supplier#000056564        | YK8mLMoBj59LI5uW5XMJlyPrXcJw1J
 Supplier#000056571        | fCW2OhRUP64Qn3KGaKBuItqHeZGFpMy
 Supplier#000056658        | Fvva,A9LksnayLdYRc
 Supplier#000056794        | capEe4L0eoQocC7DiaB
 Supplier#000056875        | M5LBzCcUulzZsZz
 Supplier#000056907        | qi5Ifu3x78l5iUIFDPWtJCvW8LHO
 Supplier#000056922        | Xl90F9ftlccnK
 Supplier#000057175        | 3NEltJFkfxWmtX
 Supplier#000057230        | FAF22vU4Z93diTcY
 Supplier#000057239        | lL3OmZ25vVbpcBSb3 0fUlUVsMzyDJfQt
 Supplier#000057326        | 3WMakCO5XqsSLoqB9G8tEizWg8ELL69WWQJj
 Supplier#000057363        | LI5KnF5L5fYLpnKLY3KFlpaV
 Supplier#000057523        | GhHlDG2kuoPl6x0t888
 Supplier#000057525        | CjUMeO1b0hnk1g4sE7abFbhue,saNJ
 Supplier#000057576        | Ng8j0NSHuv
 Supplier#000057599        | i7kU3Gc2h09F9oUVjpgQ0bTB PPfEtVUNVVDw2eB
 Supplier#000057625        | q 4PWhvPrCFO
 Supplier#000057703        | ItkMUF74Q60JNcpqN
 Supplier#000057802        | O,VN,nB5zlWarjMPIg4 5RG1rdf5xn 8oBLm6L
 Supplier#000057849        | 2FPHR9w9TPG4n75q,9XfXuBzZCr6fSv9Vxu
 Supplier#000057851        | z3aJ,toCiNzb6 R,02j1tscRH
 Supplier#000057859        | DE4JOcJe78Fu1
 Supplier#000057862        | lk6rP3,3oTctxZRPCS3tIYP3z4UR92g7,IF6f8pi
 Supplier#000057867        | JlYK8HMglF
 Supplier#000057882        | PnM1gZNwc1XRBTXTXy QsY
 Supplier#000057920        | Jy5cjOZs3btmIKSL8zJh1jbdnWnIh5vezyI
 Supplier#000057931        | uv02bCi6fX3T0Yw9sYLRfEBmOd8mZP0P1
 Supplier#000057933        | x2TE3kHqWEC7DuNKOzU8j7zF3O
 Supplier#000057962        | qvAPXluqxlF5hKUt8yLGRanjmnl
 Supplier#000057997        | CfmwEDssMIHzuAjppFWm,vL
 Supplier#000058007        | aK5,cs2xWbfs5xVVrUr6Yyb88gb
 Supplier#000058062        | Gr VJamuQmE7bPP393kMqhV48PcIy1
 Supplier#000058156        | bQf1A3xh FSJXOrizPhCYlq
 Supplier#000058218        | HxMo,hA3R2BiGB1aUtN
 Supplier#000058235        | nkfux6yD8cYCdcKpuPdLzjmfYG6CF9K
 Supplier#000058303        | Gcy9hNcFOuoq1fgENOWozpPt2NPs
 Supplier#000058310        | a1Ymg34SMWbC7OyOYZjuZmlXhjl1dWsz
 Supplier#000058371        | iEjDrnGXZQbdsLA a4,jEpLumP8sT
 Supplier#000058423        | 7fU,PIwJfSbPb,2fPISuT7IwUxNHEWUG3M3ba
 Supplier#000058430        | kUT6Pvng7YZ77rXt
 Supplier#000058490        | PUF8O0EMVEqe32aQrTswiSgD0Fix d9
 Supplier#000058564        | oHqCOeUViPyO7Dks9F
 Supplier#000058591        | ioAf9EJ9xrR2P1vZGjalBbXS5VL
 Supplier#000058636        | jAIEbcQr1SBc
 Supplier#000058720        | 9w48j8XgmHhIqVa9
 Supplier#000058735        | C  q T17VY
 Supplier#000058788        | 7oRjpB3NHGd3bdYd5RgeAKcFEJKxT8YCTAPNH3
 Supplier#000058822        | EFutfqhew6UcW3TaUOKeL8z 
 Supplier#000058864        | Iytn8jA2f9WHcKcNgCLZXSCmgx8f1Atn2I
 Supplier#000058994        | WsWdtB2CSPlNpIS
 Supplier#000059000        | C0R1L0xpePRJDeMC8AFVyGQY3gKRr d
 Supplier#000059057        | f9J4RvFTMhMgpn3uS,FPLcYE7
 Supplier#000059088        | PyF4wc4r0E9XC3JGVxIU
 Supplier#000059211        | P01sD3 Udl4TC7QP8MT 4o0LSxMJNv3fcp3ct,r
 Supplier#000059213        | iur4mEKEaAX0togTFvG5vw
 Supplier#000059238        | Z7okRDjibxRFsPqlWOk3lbvgetekGb2Orcsu5O
 Supplier#000059519        | RqHK9jDUUbIF3diuM1ZyK1A3fWQB
 Supplier#000059540        | ,7Tlbn5S5utlv4lCqU0eWdSAdfmA7i1vLw5D7vst
 Supplier#000059635        | PebMPFyuXtrVrT
 Supplier#000059708        | ,tj5wC6 Wgd
 Supplier#000059767        | 2MykbRkRQ,iIpdmfX0qpZ
 Supplier#000059824        | RvT1rMeKrbJRagxFC it5XBeT7QFj4P6
 Supplier#000059836        | dq,B rgSlWVoUxF0TTAGQqSVF4EA
 Supplier#000059845        | jdCcVoEic62CIP5T6zQll2vmxDmpLnxc1
 Supplier#000059968        | FWx1uUcTQzZi0VpE9Pz
 Supplier#000060154        | 3uaQ,cymgy,XDdPeHBYE1wzWLI7HCC75oO
 Supplier#000060185        | M6ZzxrKxaIx
 Supplier#000060214        | xxZG21wfLF2WvRy
 Supplier#000060412        | Q6DXCYmo8yVKNP6L
 Supplier#000060421        | ya1LyqCM1L5Xycy
 Supplier#000060532        | U80qrnyrq92mqQWordp7w7elI
 Supplier#000060593        | fzrpmvvZhLFAYM0BOC 02ZrhhnvY
 Supplier#000060610        | 9,cP JsoZ893s6
 Supplier#000060714        | BbTOkgcEB3R1ebphX4hhcMFDrqTnSk
 Supplier#000060733        | uXyfO7gQxSUcpClNQ6bsZ
 Supplier#000060809        | aBE1kTMxiYAzL cLsbb9udCGm
 Supplier#000060840        | MEd qMNfYrCk
 Supplier#000060889        | 0L4QilOnNKzJC8l6eITapp
 Supplier#000060982        | Sw7WA2m5N7ALopMBBXP1C5UmSKKI
 Supplier#000061076        | DZIA9Landgdx6, wAT8Sl ,3Zy,qFa09umaEI95
 Supplier#000061098        | F,JpI95c41oYn0OGbPjCgjyH4
 Supplier#000061185        | ouKRSDsfI8EnyOwHcG6ZDKeVau
 Supplier#000061235        | X1U1PInECsRxexKO6
 Supplier#000061261        | ybK6pWYWfT412dxY
 Supplier#000061318        | sItD2bm5igwYYU
 Supplier#000061336        | AhHc xiWZ0QmU3dOfobVRaqc2PDhH
 Supplier#000061344        | BKYWEBOqj2A1x Une
 Supplier#000061368        | Me1xkm99aGF5
 Supplier#000061472        | 3Q8z85Qwz3KPe2zeCU2vW9ECNx9HD8e4OxQ3zo
 Supplier#000061552        | xymTg9 ZBZlM2
 Supplier#000061626        | 9uUuQWSp65PFDPk7A1 aEzRqVfl7
 Supplier#000061646        | JfIeBb4Vbw9wqYm,3GVph7y
 Supplier#000061791        | f QTYPqZVoxYMtCNNg
 Supplier#000061844        | hWbNmPoSpl0AhwWvm9DoPiHKm41,o6Y7
 Supplier#000061920        | SUkbTuaBuBWn6THKvOh
 Supplier#000061970        | fR6wDXHbB7Rc4bX4M8XYV9ayW
 Supplier#000062053        | o2w1j3dc4K6HQwQR2cO2nQXvgh6twRB3mU4BO
 Supplier#000062059        | dJgXgpSjb132Od12xske0GycrcZ6AVdRP
 Supplier#000062107        | o2bDDoUpFdnBDRVa
 Supplier#000062108        | Ws1qnoOeONg5jPG305,NQQcV
 Supplier#000062206        | 5wBUqXPLIcnfsM5gB1KVYDzcjhfmz6d0, HNF
 Supplier#000062378        | 4Tg1yDxKRUN2CVmT08zUU tdSIy2iLcSBphqdzH
 Supplier#000062386        | 6ZW16KyIGBqIU4x740feTwOp
 Supplier#000062387        | eLs0EnYUZPrcw
 Supplier#000062448        | xvTuu3bp50IYxl8f
 Supplier#000062610        | bWysnxNvn9J47tUCZ
 Supplier#000062640        | rqRXmXghQ5f5Q8D
 Supplier#000062822        | wgZOYJWsyrWu3sPf0ImOd9o4fzgnw65uRWsPChtE
 Supplier#000062996        | hLORnIF4hVn0Dwp49QE6v0r
 Supplier#000063108        | gCbv6M JyBl8RPEkl4OP
 Supplier#000063256        | ZOSXWbjJ JY9HVI5dExfCTCbc
 Supplier#000063284        | cbQu7n8buMeN,XF3cqiT1ohrF3
 Supplier#000063312        | XuNPMcZnQtWS8FGWUi0720C um5RYvp
 Supplier#000063340        | aOj2xh4stAWlzQlavekyUVkDI3EPdUW47WsHmq,B
 Supplier#000063350        | 9PLoX5wcWaakVf, c3rGrkl 
 Supplier#000063366        | e4UQkHs,skvd5q9BkkewG2EVfg4UKLuBaOLOIU c
 Supplier#000063488        | DYpEC7u3xFdknmeMTR4jpHMEwW
 Supplier#000063589        | TrKXfgEYcoOjogP,tRvU4ZWor2ZzHMA
 Supplier#000063644        | Npw,qgafmrgx9CH,8VPsXcaga0
 Supplier#000063666        | 2ICFx,Exw,puoB
 Supplier#000063711        | nh5Xihfecw7T9KEj5
 Supplier#000063809        | mTN0Z2iDM2Cdl9S
 Supplier#000063949        | BQbn5SlAAb,NdMVGO7uiw0fk qn9MYZ v
 Supplier#000064017        | a,GN07miYZ96HsgD0Y,tD2JJ5Q
 Supplier#000064050        | cwUDqnvLkFz V9MT4jPyhi YjJgQ3d
 Supplier#000064391        | xiqoAwxOvIzPxjWq6Hm5fq2n9LAOU
