BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'rose%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'IRAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000043264        | 6WwSOMbZBSF
 Supplier#000043343        | oWNJa3G207BDNYrW5
 Supplier#000043366        | L15vLr4exMLLFQacwBL
 Supplier#000043391        | et88hoCK JADakOeKzPPCJ4lmZFDcTNKGcZuH
 Supplier#000043484        | QXomhBycNec4fWvxEjMXcfUuTB519UNHxXJvrR
 Supplier#000043572        | kyBCDe2XTSVpFt9arQFcOQHO4
 Supplier#000043602        | G2ZMg26HrN6oxo56kV FJ7Nd3215Ao3we8
 Supplier#000043768        | dqZI FggwAXb3eUnDMBoUrqOJt
 Supplier#000043786        | R76XuNJNGS7TondpeQ5UMQjsFlC9uLX
 Supplier#000043830        | ,lsf,RhhsLHoyYfhD,gErm QIUzUs
 Supplier#000043892        | 2zkAy yTRRc9XU6cUexp4H8eB pFbaebrGXJ2vI
 Supplier#000043967        | tX40uDqsiBl6h Q6si67WRdk4x5g3pV9l
 Supplier#000043975        | yi,jPs3phIE7laNB
 Supplier#000044172        | XBGfWPcZ4jyflFZGzvLu1IfKgmYN4CiE
 Supplier#000044218        | OHPm1h1sEgVNcYMy0cGZ0uvu,Xg,pwtTQP
 Supplier#000044229        | GlrgA2llWXWU5u1G
 Supplier#000044230        | yXtrUXO0lsp868iQW12coI2a
 Supplier#000044252        | XyAOPjwS8nL91DpydB6sNeDs8dSY8mLtDIcK
 Supplier#000044271        | Cld0Dz3AJeXO25FB kAi,pkY6oVMUgIglyQF0jY
 Supplier#000044319        | a FGlZzURYpFk6sB1
 Supplier#000044346        | ,qXCng0fHVSuaoRNEID3Dd
 Supplier#000044351        | Y3MJj3F1muNP7d
 Supplier#000044412        | uGFNFu VAvO,YSt5 WUkl1X8UKz
 Supplier#000044459        | FyTUiNzhKuXn8HgdE2bQqWfzBEPTGNos5nzA
 Supplier#000044460        | lm X,H zIVZj
 Supplier#000044497        | CkFGcv 8StS2 GUgE
 Supplier#000044557        | A0NpfRgPrWzbOU59trKdo,,iyHVqyGRe
 Supplier#000044577        | 9EcUiYt6CF0fxj287BXjwGn
 Supplier#000044588        | 6ngm52IsynVhNvng3WcsklhC5q
 Supplier#000044705        | ybTtU1YpclOU OHql3wsJiCbAJOxWcY8hG 8
 Supplier#000044782        | oz36aK1WeXCi2KN   2uZwVhQvwAtOb
 Supplier#000044788        | y AIhMYqAqOZecpuObNrHYQUngonanZYv1zmE9N
 Supplier#000044818        | ew87ZnQ2a3dJ8J2VmpPx8
 Supplier#000044863        | xt4ZXBWw5gSl0boP
 Supplier#000044916        | rSkvA5tAw5LgObLw9M2Gx7QTz9J55xLVkx,ZeeX
 Supplier#000044979        | UtKTnshhUQmWUBi,IbRBv4m,ubA
 Supplier#000045013        | QNL,eukLBasxbr70cTJNvQkAPb5C2RZ
 Supplier#000045052        | btWfeEdD6UyT
 Supplier#000045158        | IrEZkbJDNfw MzV
 Supplier#000045235        | l0 wHxvffrp4q
 Supplier#000045270        | Jsfm4mRVNH1
 Supplier#000045299        | jv0F,ANoBLFK7TLhsMUxDRPBayhM1qQEMN6E r
 Supplier#000045305        | pOIM8XTgOSL3ooShtZlyxuR4UVt7ZD7WYqgn6FW
 Supplier#000045306        | glQ3M7ZuFAXB5GSc2Ndkc0peKBEY7HphQevIQB7L
 Supplier#000045335        | rO6KNgsEzLMaSnx2b
 Supplier#000045378        | EQa6fFYa8t4p4SceYdyhd86,L8Kjy99JV
 Supplier#000045385        | 2zZ6S,fxj9cUF0AE3d0j
 Supplier#000045407        | ypair6xODZ DQLdTuIkkyF5PajmwWP
 Supplier#000045577        | K2,gBzc rRq oZ0fzXAZhQ80vnXo
 Supplier#000045627        | CqrptNLCJ0GoUb
 Supplier#000045668        | gYy9dsc1W5CiARdUoTVTVeeJJVYG
 Supplier#000045874        | qneStxzxthlcNmwTt2n,PrO8WJFcW4Rs W
 Supplier#000046051        | TyXY2WyDBpTxCxLppLjcU6
 Supplier#000046092        | q87CqRjI1lsJNxOvx0gKfJm
 Supplier#000046134        | tXGAt5tfSjwMrWfUCyV01AlqdxZ
 Supplier#000046156        | ZWjLEaED3elncB
 Supplier#000046170        | Efb1x8lQKWSrXteBvPEpvAjoQ7qo,13AJyGSc2R
 Supplier#000046195        | y1kJ7Zgqcj Fq5wafstJ7CfyQO
 Supplier#000046322        | k5aTCIlTvc
 Supplier#000046435        | lvkMZ,YHW9bU5ut IAt93puqUll
 Supplier#000046468        | jDFWKDPWSt4GQZbJXY0
 Supplier#000046489        | yS4SjSzfv 58
 Supplier#000046636        | YPzGyJ,zdtG1MCkVBFWm6QdNeHlLdASu
 Supplier#000046658        | o4DAGLgkYA
 Supplier#000046738        | tc0XifS4nbRk1ZoRw7e78d
 Supplier#000046744        | HIx0ddlzl5AgjMu5tzT 7hBB,t
 Supplier#000046748        | EEFVZu8rmw3V9KwHEEi
 Supplier#000046828        | OUTohtwg7vdsU,
 Supplier#000046841        | ZZlaa2q7jy,
 Supplier#000046885        | y5nPH4UFqFbtJQ1TLFV3S67Pz
 Supplier#000046886        | WBA92MdcOzI1
 Supplier#000046888        | OK6sP4vKK0Gh4vUzyVrdj
 Supplier#000046903        | 9qR2gOb7uscQELCBLdUpHUgc0
 Supplier#000047036        | 0fwKZr63VHjQa407
 Supplier#000047059        | L fIzd,VkZw
 Supplier#000047083        | N3EBO3BvDDBFY0ymwU1G53q ,bluPMkr79bLP
 Supplier#000047121        | 8BTrnFGyGr6oQw7uo6x
 Supplier#000047175        | bUuT9o5PTfWZIQ
 Supplier#000047176        | 9ooQzqBDkn6vVMGTOTQ0 Q
 Supplier#000047302        | cdu3G3smMsgcsWzb4kDe7
 Supplier#000047431        | ,R6yi7YfSVKJTZ2uWRzgFu
 Supplier#000047432        | L7hht079CxFic9JZ
 Supplier#000047468        | NBdJAhr0Sa2tPgO6uOZ
 Supplier#000047494        | SPPmq,6yaw59n3JfrgNPQ
 Supplier#000047530        | dxfhA6Bn2j7ih2j1gE8UyDH8dog61C5o
 Supplier#000047608        | 1NK 1z Q,o1gdd 
 Supplier#000047623        | ao9mtIvzTypznMMLpcwr5ZVoz3l1BAFgYBzn
 Supplier#000047750        | Co4I7ZNmqcYdxotS3kWhHZYgKvNo4hCaL9n
 Supplier#000047766        | MMa5xsWhhk3pcW5HG3OWUz3ctl65W8
 Supplier#000047768        | YlO9MJC9a5kDr HlPRjj8rBw3uipaBif0SOMzF
 Supplier#000047885        | O5fetKcVs5yi SF4LWqBZQ91GsZT,W v
 Supplier#000047898        | x ,Y0Okc1o4bDbxV4JyPR3aN9HFQKiGDpRguj6
 Supplier#000047902        | K,ZGrR1gHWM,hAxuu,
 Supplier#000047940        | OKj92TSDwqe6DdMU RsMUmh0g
 Supplier#000048000        | d,1TZDHXhHDgDqt8Jy2XtGXG,K8QbJO
 Supplier#000048156        | EiQNaQvL8GwHQS8qmSQ,e2rqqrtyMgAX
 Supplier#000048161        | XWfCg3A1aOcpA d OQn2dMON2nfXTHxRyjt
 Supplier#000048188        | TCykXiojgRG7bhO6jb,yQd0LXEiK8yr
 Supplier#000048199        | QTerCALFyw
 Supplier#000048244        | XMYDaOi1TbRwGr 39W,wf
 Supplier#000048328        | C0,V3d3QTRfTrO5LOau6fcqDsiG,
 Supplier#000048427        | 2NxTnClmKY9L4jt,0W4Xmo,ALPphC8MMdb1GR3fD
 Supplier#000048429        | urWqehVBH1z6duEPvK2We397d9E
 Supplier#000048556        | YqN0lHI0U16WpFybAFYIq35U
 Supplier#000048607        | tC7sav,5kuNwxMJ97Cnf
 Supplier#000048775        | S57xDmZidfkvLMHtiHPZYSv
 Supplier#000048821        | WClZ3PW wC9vk3sKFXTGpOU3TFm 09uWQaP1
 Supplier#000048885        | Wp7eZkhDVHKLnA
 Supplier#000048967        | 7z2NsJSeWo Y6ZFOdgmsX2m
 Supplier#000049055        | dnvcE9D50fZJJ5w1nIO0Z5QcbuLLamaY4a ,jn
 Supplier#000049083        | HQww7CZJfGc9WULmfEq
 Supplier#000049101        | cjboSDyr,IshxpHz
 Supplier#000049123        | xdPsBIw8jpJR0wKc8x00
 Supplier#000049133        | WOWjP,N,,upSyaTSNY9pQUQ28wqzpyNc3z 
 Supplier#000049224        | emEcuUI6ZaEzUlW8nXYOdtsRf
 Supplier#000049242        | pr8z0MXcV9BQA
 Supplier#000049244        | 95JcPiB7pT4JjqcCNzLgzWW6
 Supplier#000049270        | LDxXpT3hAAXLfztBiU0j pZ4gDqEuaAgdeRcdV
 Supplier#000049309        | QvmYqkb,uAvSLwHW5V0gdzAnuXAZ54nMoTYo78My
 Supplier#000049311        | mN1AJn89TYGbNAy 9ktL4Iq
 Supplier#000049374        | axBSgqDb UmOtFc6IkTzG5b5
 Supplier#000049442        | LYZoMiF9,nUaY19FaOBwcrN6I 5
 Supplier#000049463        | HcK2zqWGTzbKXnWW 5f
 Supplier#000049495        | 3z6OSIkrXcHcoGgriDvKBeY
 Supplier#000049523        | 2DkWmYgrAPMG0
 Supplier#000049565        | dPcK,6Zue4Jr0CSQWJy GvujtJacIA60imZZ
 Supplier#000049670        | dOFXNRXEbqlWCQF5pa8D5,ZwSmA XRyu8Gs
 Supplier#000049726        | bTcAhvMMo05ZQRFGC0nDIsMzNShDegdtBOMP
 Supplier#000049749        | mjid7BZh1NbdaoJ v8waTQkmXEYfWa7I2tdhugM5
 Supplier#000049768        | ,uQE9V2qs98qIW2jFzhehVPG 1bJ
 Supplier#000049827        | y2kVGx5  uflx0kBTbMkbCSC0oPbYAdlBFBEh7TX
 Supplier#000049828        | Ukz29,j1bYjX
 Supplier#000049884        | 3NLQn9sztCR9
 Supplier#000049896        | 5H4zhLQh h0MT8eqd8O,9zRLb1y25a,5Mr
 Supplier#000049929        | OBi482A6NuMDztSmaBUNyXAk
 Supplier#000049932        | eJLU19vSECf,fFz02BcHoAmnvG
 Supplier#000050001        | xIgsteJvDDjGvyyRawHg 6XOm
 Supplier#000050099        | ytwfa8qClJE6YvJ6lqC9NClOcsi0OYgK
 Supplier#000050111        | p,HKzZ0Tf4dv4, dkrOJmWja3Bh3
 Supplier#000050139        | SJsUU0xlDtw0cFbP jSOOVCQ0
 Supplier#000050239        | Ght6gEd8NfMzNaQm,bz OJ xkARUPX3DG4
 Supplier#000050324        | Ug8CZUAbGlV4aMZxlcdvR9Ay1u0TawH10V7
 Supplier#000050352        | DUHPWPJgWcVLOBuRaKzxaE5TKJsThNA
 Supplier#000050401        | 143VCcMiVXGXLmL7wcgFFx333zvUinQcaT
 Supplier#000050476        | YAA3K7gf5nlaeDw9dSuyDRoOmSIK
 Supplier#000050554        | LV8N2FlV3YA2dde6psrIhd,X1
 Supplier#000050668        | jAT aGK67sAWfXdSaAW8fY2umXot
 Supplier#000050702        | RKNebFxLLpRajnjmf3GbLG
 Supplier#000050731        | x ttlyWs0HIPkIFLEr
 Supplier#000050735        | YnuSBCwz9Nn58cG1IPuYtspyEj
 Supplier#000050791        | sa,5vgTaetqFTaPiR5BmJoJ9IoMsPkK
 Supplier#000050837        | sN2g9LB9ck5FrJ2263
 Supplier#000050853        | MJDaG8rgeRx
 Supplier#000050890        | oQwv6EWuCY770HbEg
 Supplier#000050902        | t9TjE8LUYyk9c9J ZwkKrVawP
 Supplier#000051079        | I7DkbneYOlaw2j,Fwa
 Supplier#000051106        | mNbNq4zgQL1dAcNjAXY5yE LepSiDQZL
 Supplier#000051143        | BDLkrW7OKDYzyqw5 cFp6bj9oB,2aNtP7oHr3v
 Supplier#000051147        | OhXm0eyxK8SltfTCenyz5BV1lBfy2
 Supplier#000051158        | oJ,PHjUFahwcG69TRtUSxrQf
 Supplier#000051170        | 0GIsL7IRt4QbX8X504
 Supplier#000051202        | qIzqAkgDnx
 Supplier#000051315        | M,echQX9Rzz84Ky,vtBQ44Vc7W1,zef
 Supplier#000051394        | Mf2TwI9SlreYj6aYT
 Supplier#000051442        | QOXon,fd9pHpvR0YHeLAlh
 Supplier#000051471        | rp8azi6bzULjuS3AzgTsw1J3V1G9GBnsXT
 Supplier#000051603        | cJI6SMWUg4k6XtObhrhW1mVf
 Supplier#000051671        | Nfk0OxQU4oV
 Supplier#000051685        | lrLI QKn8Hf
 Supplier#000051908        | vLC1e4OEKbfPu9fWFAW2GJDxJ4SQe3uWayJ
 Supplier#000051954        | 0tCC,WBJEXN5IeNeM8zO0VPjgSLCF6U
 Supplier#000052009        | SX16jpOjFk
 Supplier#000052010        | lyNKER7i05TX7ndfJ1EOObk3r,JyE3izswim
 Supplier#000052039        | Ih5YYfXGPOSFk,g5M1dANtXa0
 Supplier#000052047        | jyMUp8qy,ifbS GgBBltmE3b
 Supplier#000052066        | KpEOTBOyY2D,m,Ky0uKCYJsMyepILCwRRwDltx 
 Supplier#000052292        | h3JjCINqyGttTErPsWEjqY7WCt
 Supplier#000052303        | 1WmmYbZztVmKrhENbIbxgTK6991r7bHN48a
 Supplier#000052311        | h r8jkgf,as73, mfjbEiDv
 Supplier#000052346        | 5DHWMcsg4PRVpU9C8D52LVFJj
 Supplier#000052488        | urn1J6WGKDYPFS2M
 Supplier#000052513        | Lt3Vc8XQzxsq,Ebo0Pb0Irc6uT0ZFHb7l38W
 Supplier#000052533        | fos6CMkt6d9 PZqfDWtC
 Supplier#000052610        | YwpeNCjqezKGiutPXpXYbPJ22BQ
 Supplier#000052630        | 5JfvKb1dpR0sJEk5GUxpQrsLllxcW gq3lQS9y
 Supplier#000052654        | N4PUl7giq1St2KtegJLG1z 28PDAbrSwY80d
 Supplier#000052717        | B8smYrFiRfGQ0vVBwclBdz088,Po8KOE1L3bh
 Supplier#000052720        | jIyty,r 5X4NJzqDGritbeszj
 Supplier#000052732        | wN lmJo6LWlf
 Supplier#000052768        | VCENCoWGgBQBP,CLOYfEAjwLvqnPO
 Supplier#000052779        | lUxmNOtlvVNL3ZVRcYd,kSS2FRPrs
 Supplier#000052781        | xcbglrm2HaNratNp83v83DcKhD9As1KzZvThXpAl
 Supplier#000052794        | iVjtM9KIn8nNPGbHa
 Supplier#000052796        | x4UhAj,fyYeeQ
 Supplier#000052930        | 3 TqpH01XyUzoIZO7Sc0UrsvMGPt TFQLjLq8q
 Supplier#000052983        | nq8hyJd,S0yEEUJmUmDA1
 Supplier#000052986        | wEE2x,ig7,AsE8a3ae
 Supplier#000053068        | GQMMb444nY2M6HOGCO 3XdOKRiMeO2rLIGr
 Supplier#000053105        | munVmPbuFUpPIs0Sen4QOOXLcGE2M
 Supplier#000053136        | YdwLGmxIseLNdRlN49wgJ13KDkCS3r
 Supplier#000053159        | zklDwZN5S,wSbjshGqhNUtlPWarsMHFSuv
 Supplier#000053161        | 1wGyKz1ydXh32y57Fz8HdD
 Supplier#000053170        | IBcTVCA5RWgsnQTLrUu6g  XrNrFB,GBAh2h 
 Supplier#000053210        | C192KF23grdoIej5yIJW,2eSCTXL9mi01muDJIx
 Supplier#000053238        | KXdRQx269Ml6XgbC8wmdShOggAwlaHS
 Supplier#000053255        | cSy8V,w8WpZJaUSabP
 Supplier#000053402        | xbWQh7A98DjwKbP228DS3adlaKG7N6Y
 Supplier#000053560        | knJBB6hGp3m2kMbY
 Supplier#000053573        | r2HuqvOJZLNKfQEH2aVtTF6zjXXzHCqWklCX
 Supplier#000053603        | JyH7LtYg2QcPUOAi2Qjx16EcuZCC
 Supplier#000053654        | y4eQU5L727TTu1ZMNCmS8g4Hl5e
 Supplier#000053725        | 1Ai39AQN3,k2irYW
 Supplier#000053796        | pxLk9MTciF1scRhDDdXJ5V w671eX
 Supplier#000053853        | N9a5WpveI7sChTQklbqd
 Supplier#000053854        | mp,5WmmobyfJi
 Supplier#000053889        | LS9IyayeW,EHE
 Supplier#000053893        | hLknGJicbV6y79heN6pM sI4THxCVs
 Supplier#000053919        | Xce202qzv7jf7bKMw,pfSXMQNyP g97p
 Supplier#000053929        | jpu1MSI4lVAS 9PfYZLZCG2AMcM9zRDKh
 Supplier#000054112        | AjpF81DyrQX8Vxj
 Supplier#000054160        | BPvSHV,G5y,qqA3tqyYl8sdojltjMV
 Supplier#000054170        | bNWBlscMtzefRxuTwlF
 Supplier#000054172        | 2jiei0h0CASwKRAUlt
 Supplier#000054182        | u23A8AyW0UekQjzGIf
 Supplier#000054209        | CLZEtkbewWG VFawCLWbomhs
 Supplier#000054213        | cmamWMv8STeJdo
 Supplier#000054304        | Zzld uNlpFFPQD u9m
 Supplier#000054337        | SpCM685RyfbhTC7KDxEUD1g08cUmLUxM3
 Supplier#000054407        | DEgOZD1xp7YSIKY
 Supplier#000054489        | 6qoxwNpEguYgJDAN9zdEJVsaA,e,
 Supplier#000054551        | 8HNjX0uv MqP
 Supplier#000054565        | lEwlqyX3L6hfbsSPClb8Si6rpoq1irj9PLp9ePdy
 Supplier#000054626        | YEOYdyGc8y9ITUmTZiqWqnWJRRp,
 Supplier#000054701        | esZ3D8Hx2HDX7tbA00idwcm0Nv7F4UH
 Supplier#000054727        | G6R95baevsS5g,atZJqDj1iB4
 Supplier#000054780        | u76fEADifWN2uBHGLGrFZ,U0cQ4
 Supplier#000054896        | RZFK Hrq0zm4st1OEPQpO1bm5L,2F1nmMT8E
 Supplier#000054931        | wfI3wGnZtIUOSAqHIozfrq4KlLhQK
 Supplier#000054995        | oYx5fi5WoQVwA3 JyxLE7Ix
 Supplier#000055002        | tvwsZcNxoLZ90g
 Supplier#000055038        | tYrWPFL G zI 2Kz
 Supplier#000055196        | 7ejoCtqrvuXLZnfw
 Supplier#000055218        | Cw8nX0nEWubYlF1xgKGm3Nm7TnuJKjWbzlqHAebh
 Supplier#000055326        | AuiG6Ygq1izxmoL,a13bMUED5PSXjSTB m
 Supplier#000055336        | 5lEi0mhszwUCdlWawBH,vx6Ope20
 Supplier#000055393        | gGirCm4r5Lt9f7whtVqcfJnIKJ3J
 Supplier#000055401        | u DphHy,HyqhGylL
 Supplier#000055432        | YKB0qfJU,kWcrfpsatLx11vV
 Supplier#000055499        | HGFC7RTNU1xIGyL6iW4 oHbH9d
 Supplier#000055511        | l94AQ8hGzoFSqS05QbMpk
 Supplier#000055619        | MDa9qUak8tdSRDNeo
 Supplier#000055675        | AN0Nt39vITAwZcMUNqO6pxD1E7YnTGHcJ
 Supplier#000055746        | OZ3z9ojuFmxGJWGYY vixY5AytAq0W8lv5FWVzB7
 Supplier#000055873        | eJCz5EBokdII79 i
 Supplier#000056063        | resBi1PbZHh86gZN  UPpHPOVBeQi
 Supplier#000056190        | v,6ixTB8FqxKnVJ4wZLyaWi
 Supplier#000056231        | vhWEpflGchQNh7obCS
 Supplier#000056274        | 4hNp8o,svG d6R
 Supplier#000056305        | HcknUVAdUpSgqw,xq1
 Supplier#000056336        | 5VIe,bNHUMv6EvCk1zyBYRHqV
 Supplier#000056395        | RmYe7taTiEOjZqsNE
 Supplier#000056410        | jD7oW6cCWVhM
 Supplier#000056448        | BWqSSb l1WcSb6sFB8lsrmu6NEHfc2c4
 Supplier#000056495        | OzVX4EEaRonVUBTzraNL8
 Supplier#000056568        | ZbVe3P6pi0,Z9,tk9TmP08jNz8ZoXIyZv1ec
 Supplier#000056579        | 72cX4O,UWp0svW2q3JXky8,
 Supplier#000056646        | 42dTL76mBS27uPRpb8fd6FAH,K9flma04Z
 Supplier#000056685        | g8mKgO0fs1KgoFtdwh9 uUsj,SOS9dd8ivr
 Supplier#000056690        | eZEDt28hBvL2jrVxXPAmaEZNCsfEwX
 Supplier#000056707        | i5LsB 5Vm8vW6LSGQHGV0x0cFY
 Supplier#000056809        | LOyBJhr1,bmvrfj
 Supplier#000056821        | ,hwzf0khNP0QqwYBaiAcoko5jbb
 Supplier#000056849        | HVmFkVvcD,iPcFk4aPbmm7W
 Supplier#000056864        | fijVyuAouXLulaf4G
 Supplier#000056908        | 7D3DQ,LpgFN3euU5N2ZJ7sHcCp,8FRMCXuPftJ
 Supplier#000057033        | lRXA8QfreB8Kmlm65J52EGU7HeONXeBU 0,8Dgq
 Supplier#000057066        | D9vkm el0uday
 Supplier#000057072        | vFuoMVkBsjXKVkW,G2gNUdFMiFj
 Supplier#000057073        | ZNEHWFG5kbxR9w8Yu7WO69fFEQosJ
 Supplier#000057187        | UWqyCg0zf0YBkMNKZZqRH
 Supplier#000057229        | lfnMrb6Sd0RKO,SwYoJlu4Ws9oNgsaLerX33 
 Supplier#000057295        | dhzt92YToK9RykMonSaac
 Supplier#000057303        | Ol1mrAQ,UOsGcG3kaxe5ke
 Supplier#000057325        | T3deEqTO7hogu9qGYqDIeZ
 Supplier#000057396        | E,QMphmoqLpFZKvM5G
 Supplier#000057400        | ESUf7gTZAxoO zYkrIl93Mtc OhVs5FHjcG
 Supplier#000057431        | ukNLLJKqJrCeDMV3pkWZEwYCbf03aG5Q
 Supplier#000057446        | 29o3fw4DT,ZGOyKJ
 Supplier#000057500        | K9rA3IpnYo2Arcrqxmut1HtHdqjgDn2ZmhcOhTBy
 Supplier#000057515        | SZDiPw5j8b2F7cLN
 Supplier#000057677        | OSpO1vN9fyyFAjUHQ18791TqdrS
 Supplier#000057788        | 6x1Lu9Cmulgl,3mq3yHMw3HyAeiavT8bR5,Jsx
 Supplier#000057905        | 618wKPHmptI
 Supplier#000058036        | gy48NjWYuAT0soCD,D 2nzq9 ALTr I8qm
 Supplier#000058101        | 2 qvO KGTZnhlCnSoZ2qF5Md3Ur2mkbXDpCfV
 Supplier#000058139        | ciUJz1gk5LZlU84GePaX3OR
 Supplier#000058178        | G0s C6FOShJGKumSC0XzE
 Supplier#000058216        | N93UoXlVFIFmk,vWI8VH
 Supplier#000058253        | 5wAgF9h8DEB cjEi5raLvp7e1
 Supplier#000058286        | YxfG1kqrW2VXor4QAuQP6CtP7qA3cypeh1c
 Supplier#000058287        | 8Dcd  gVJ56zf5yi,7R
 Supplier#000058290        | AXlA3jpjB3FgmK,45LZFlN045AHsFwhDYlGHq
 Supplier#000058312        | HGUYIQa,RqOk
 Supplier#000058343        | xw3Y D2f tKfUE
 Supplier#000058363        | g8oxZrrs7KxEyVb
 Supplier#000058396        | eCXcnRUt19PvYjwHfH
 Supplier#000058414        | W7w 55vZKPZ2j2znHKnLYGEIG Rkux1B1R
 Supplier#000058551        | 7MWpnHequrAR3V
 Supplier#000058607        | M6OWApTPEVZu2ZYk gZ
 Supplier#000058616        | F6JoUKJjOad8i2DtpABK2IZBYl
 Supplier#000058662        | eKBYAPcS7lKj4M3MsmyacqqQ2
 Supplier#000058746        | OKJp4P,731zK4Ers2vs,D2SqhPRgH GpEZ
 Supplier#000058748        | TEevKgfm1N5mZR,
 Supplier#000058829        | 3q57SjPTsAP
 Supplier#000058831        | MMlf3VVWvMjP
 Supplier#000058845        | vlGe1PWimQyWm6Nd1GKzY28aXjp,67Sna
 Supplier#000058943        | GdcvB vn097Rvp,3CVU050weElNOQ
 Supplier#000059046        | 0zcNcDDSXhV1cR79O6hCLdvgYlKhQPBpx5
 Supplier#000059068        | 9i8eIZijxpy5niTVjIH
 Supplier#000059114        | O9Mufzc2ZoY
 Supplier#000059126        | WFQpnolnt24gFqIk vdP
 Supplier#000059199        | a2ww6aqkX0rOsjwsR2Mj1l
 Supplier#000059207        | cvdHvK2R9jlA4fZcFBXCG0e
 Supplier#000059263        | rAMBi2QmC45zXrW
 Supplier#000059269        | 4dq8uYfrpNh0V2OOlre0XYPIcn
 Supplier#000059302        | G4TtK,igLenUC7yJ97
 Supplier#000059367        | EzV n4h dvTFUJzQqCFMURQlJx
 Supplier#000059450        | GP2rTGTl26,Eh1h1,B3B5CGNYyd
 Supplier#000059579        | f4g8CP85OC3ucanKezgRF4
 Supplier#000059664        | kMRe4A0ehpN
 Supplier#000059681        | VDe8ZdgmXykaTSlMOqY4KfebtdT4aJ1R0
 Supplier#000059723        | 3u2Z3GFuVo1NmbABICb9pyNEaOAzm 4Tnsv
 Supplier#000059751        | wJoktneqEkNtIA6pXz6p
 Supplier#000059838        | R3h3Vqa6QKodkAwTl1uCwKkNXCN3A3Pzt6UfrAX
 Supplier#000059904        | uNOhg5,6SPUvs
 Supplier#000059915        | ,eezgLtYJh26cf3 V1M9GkTIFzXWxRCPm5aSWd
 Supplier#000059959        | AheBPSLCJx7VccqIRJhVpktC6dTh4 D YNv1,p7
 Supplier#000060063        | m7Yuomhi3E2R5OtLYH3k7JaloArfNuq
 Supplier#000060128        | cdiPTAW4pFe5UtvOs8Uy4m,p9s4U98wyVEt
 Supplier#000060151        | XF17ZpGL7CUWf0Ct
 Supplier#000060202        | irGmC7u6BPAAaI1skeSWAXo
 Supplier#000060237        | CV,QrjaQz1b0vtDroATmO2IwAKDTk
 Supplier#000060420        | u6OzXWAA0tbx8g5cnYHfWEgBCUiLvLXmL
 Supplier#000060445        | BGq6PtHG81qKyafnIbEp2xM1epFlNO
 Supplier#000060477        | 3eW8FH5zSd
 Supplier#000060560        | mZ SmJGHetIQbTZQR1IkbXx2YlzZuzjAJX
 Supplier#000060588        | GuxjwTEVXBLY9f7
 Supplier#000060681        | 4n35SR5rQfO1otmzvX
 Supplier#000060711        | KofMRq8B,XoqCRwKkZCBib
 Supplier#000060750        | DfwAJFIBRVKytLpcmbu5fMIQSq9s6WwYC9
 Supplier#000060773        |   dO,yEXLxHxY6YUzp7KOCt9
 Supplier#000060786        | m8rZMEHG60V,lYq39ZrzfTTr63QQQ5xKWaZ4XT
 Supplier#000060857        | 5s2z,8 rlaN2FU15pZfcA2D9S6IVM0Y0m
 Supplier#000060903        | yIUbVwHxwbxoELaAhx
 Supplier#000060923        | 2qWJRVHJNtbIh6Q3aGj31qnFzb,IDafP
 Supplier#000060945        | MPtXjbi8XGztrzWe9H0l2wA8DhXYKBgtqOZjiSDK
 Supplier#000061312        | ktRUtgEac3HDi,KZpVR
 Supplier#000061404        | NsMnnPSUVz6,JO1MYRSTXX
 Supplier#000061464        | qewG6goAraSz1Qhv
 Supplier#000061488        | SlUgevTp2Sd,Yq
 Supplier#000061638        | ySFLT Kq9QG00eXtkL 0z99dP9JEtCR
 Supplier#000061709        | F3GDmsN93jzSo,wq5wrBpVF60aT9KncPRaw1V
 Supplier#000061717        | rmj Ze6zlK3xOO3mvEtpmW VTT,
 Supplier#000061762        | x 5NaXDRkCEJQol UE5JdTaZe2
 Supplier#000061774        | 7ZxUdvUW7,O
 Supplier#000061908        | 1G3Lt3aikSJ4aHKhCq9Q6
 Supplier#000061969        | HTdt09AtETqf4ng7jDqp74Mcw29IDTPpsB9
 Supplier#000062026        | khueJKRjKqUw77ZSke6,GQ7sWzytemD,pKK20jja
 Supplier#000062041        | 8pnNJht4tHZKuY5q83mkiajgFn
 Supplier#000062084        | tCLaN0h6ACBxng,E0ShzMg65CsYpKGdni
 Supplier#000062201        | wUrmrkSnTwm
 Supplier#000062208        | m0hmJdILbp,tGzvR8eHiFX
 Supplier#000062250        | lk6pTU32a78U9zr
 Supplier#000062375        | sfGCC3gyc OazRnq1
 Supplier#000062831        | 0oVHPxdNlZJhWPa
 Supplier#000062844        | svWtShtVMkp,
 Supplier#000062879        | SRgAmzgQIjvXaYDkZe5o
 Supplier#000063117        | mwh6fN91vT
 Supplier#000063133        | sev4xko5 xtFL
 Supplier#000063218        | KleKAuLFukIUqJ1nlzq5QiXP,EoN5DX5 N7gsh 
